,NEK,feat_type,sampling,RF,RF_BCW,BRFC,BRFC_BCW,GP
0,NEK2,BIND_MOE,NORM,NEK2_BIND_MOE_NORM_RF,NEK2_BIND_MOE_NORM_RF_BCW,NEK2_BIND_MOE_NORM_BRFC,NEK2_BIND_MOE_NORM_BRFC_BCW,NEK2_BIND_MOE_NORM_RF_BCW
1,NEK2,BIND_MOE,UNDER,NEK2_BIND_MOE_UNDER_RF,NEK2_BIND_MOE_UNDER_RF_BCW,NEK2_BIND_MOE_UNDER_BRFC,NEK2_BIND_MOE_UNDER_BRFC_BCW,NEK2_BIND_MOE_UNDER_RF_BCW
2,NEK2,BIND_MOE,SMOTE,NEK2_BIND_MOE_SMOTE_RF,NEK2_BIND_MOE_SMOTE_RF_BCW,NEK2_BIND_MOE_SMOTE_BRFC,NEK2_BIND_MOE_SMOTE_BRFC_BCW,NEK2_BIND_MOE_SMOTE_RF_BCW
3,NEK2,BIND_MOE,ADASYN,NEK2_BIND_MOE_ADASYN_RF,NEK2_BIND_MOE_ADASYN_RF_BCW,NEK2_BIND_MOE_ADASYN_BRFC,NEK2_BIND_MOE_ADASYN_BRFC_BCW,NEK2_BIND_MOE_ADASYN_RF_BCW
4,NEK2,INHIB_MOE,NORM,NEK2_INHIB_MOE_NORM_RF,NEK2_INHIB_MOE_NORM_RF_BCW,NEK2_INHIB_MOE_NORM_BRFC,NEK2_INHIB_MOE_NORM_BRFC_BCW,NEK2_INHIB_MOE_NORM_RF_BCW
5,NEK2,INHIB_MOE,UNDER,NEK2_INHIB_MOE_UNDER_RF,NEK2_INHIB_MOE_UNDER_RF_BCW,NEK2_INHIB_MOE_UNDER_BRFC,NEK2_INHIB_MOE_UNDER_BRFC_BCW,NEK2_INHIB_MOE_UNDER_RF_BCW
6,NEK2,INHIB_MOE,SMOTE,NEK2_INHIB_MOE_SMOTE_RF,NEK2_INHIB_MOE_SMOTE_RF_BCW,NEK2_INHIB_MOE_SMOTE_BRFC,NEK2_INHIB_MOE_SMOTE_BRFC_BCW,NEK2_INHIB_MOE_SMOTE_RF_BCW
7,NEK2,INHIB_MOE,ADASYN,NEK2_INHIB_MOE_ADASYN_RF,NEK2_INHIB_MOE_ADASYN_RF_BCW,NEK2_INHIB_MOE_ADASYN_BRFC,NEK2_INHIB_MOE_ADASYN_BRFC_BCW,NEK2_INHIB_MOE_ADASYN_RF_BCW
8,NEK2,BIND_MFP,NORM,NEK2_BIND_MFP_NORM_RF,NEK2_BIND_MFP_NORM_RF_BCW,NEK2_BIND_MFP_NORM_BRFC,NEK2_BIND_MFP_NORM_BRFC_BCW,NEK2_BIND_MFP_NORM_RF_BCW
9,NEK2,BIND_MFP,UNDER,NEK2_BIND_MFP_UNDER_RF,NEK2_BIND_MFP_UNDER_RF_BCW,NEK2_BIND_MFP_UNDER_BRFC,NEK2_BIND_MFP_UNDER_BRFC_BCW,NEK2_BIND_MFP_UNDER_RF_BCW
10,NEK2,BIND_MFP,SMOTE,NEK2_BIND_MFP_SMOTE_RF,NEK2_BIND_MFP_SMOTE_RF_BCW,NEK2_BIND_MFP_SMOTE_BRFC,NEK2_BIND_MFP_SMOTE_BRFC_BCW,NEK2_BIND_MFP_SMOTE_RF_BCW
11,NEK2,BIND_MFP,ADASYN,NEK2_BIND_MFP_ADASYN_RF,NEK2_BIND_MFP_ADASYN_RF_BCW,NEK2_BIND_MFP_ADASYN_BRFC,NEK2_BIND_MFP_ADASYN_BRFC_BCW,NEK2_BIND_MFP_ADASYN_RF_BCW
12,NEK2,INHIB_MFP,NORM,NEK2_INHIB_MFP_NORM_RF,NEK2_INHIB_MFP_NORM_RF_BCW,NEK2_INHIB_MFP_NORM_BRFC,NEK2_INHIB_MFP_NORM_BRFC_BCW,NEK2_INHIB_MFP_NORM_RF_BCW
13,NEK2,INHIB_MFP,UNDER,NEK2_INHIB_MFP_UNDER_RF,NEK2_INHIB_MFP_UNDER_RF_BCW,NEK2_INHIB_MFP_UNDER_BRFC,NEK2_INHIB_MFP_UNDER_BRFC_BCW,NEK2_INHIB_MFP_UNDER_RF_BCW
14,NEK2,INHIB_MFP,SMOTE,NEK2_INHIB_MFP_SMOTE_RF,NEK2_INHIB_MFP_SMOTE_RF_BCW,NEK2_INHIB_MFP_SMOTE_BRFC,NEK2_INHIB_MFP_SMOTE_BRFC_BCW,NEK2_INHIB_MFP_SMOTE_RF_BCW
15,NEK2,INHIB_MFP,ADASYN,NEK2_INHIB_MFP_ADASYN_RF,NEK2_INHIB_MFP_ADASYN_RF_BCW,NEK2_INHIB_MFP_ADASYN_BRFC,NEK2_INHIB_MFP_ADASYN_BRFC_BCW,NEK2_INHIB_MFP_ADASYN_RF_BCW
16,NEK3,BIND_MOE,NORM,NEK3_BIND_MOE_NORM_RF,NEK3_BIND_MOE_NORM_RF_BCW,NEK3_BIND_MOE_NORM_BRFC,NEK3_BIND_MOE_NORM_BRFC_BCW,NEK3_BIND_MOE_NORM_RF_BCW
