NEK,dataset,strategy,feat_type,num_samples_train,actives_train,active%_train,num_samples_test,actives_test,active%_test,total_size,total_actives,total actives/total%
NEK2_binding,NEK2_binding_moe_raw_df.csv,raw,moe,1125,45,4.0,283,12,4.240282685512367,1408,57,4.048295454545454
NEK2_binding,NEK2_binding_moe_UNDER_df.csv,UNDER,moe,90,45,50.0,283,12,4.240282685512367,373,57,15.281501340482572
NEK2_binding,NEK2_binding_moe_SMOTE_df.csv,SMOTE,moe,2160,1080,50.0,283,12,4.240282685512367,2443,1092,44.69914040114613
NEK2_binding,NEK2_binding_moe_ADASYN_df.csv,ADASYN,moe,2158,1078,49.95366079703429,283,12,4.240282685512367,2441,1090,44.65383039737812
NEK2_binding,NEK2_binding_mfp_raw_df.csv,raw,mfp,1125,45,4.0,283,12,4.240282685512367,1408,57,4.048295454545454
NEK2_binding,NEK2_binding_mfp_UNDER_df.csv,UNDER,mfp,90,45,50.0,283,12,4.240282685512367,373,57,15.281501340482572
NEK2_binding,NEK2_binding_mfp_SMOTE_df.csv,SMOTE,mfp,2160,1080,50.0,283,12,4.240282685512367,2443,1092,44.69914040114613
NEK2_binding,NEK2_binding_mfp_ADASYN_df.csv,ADASYN,mfp,2168,1088,50.184501845018445,283,12,4.240282685512367,2451,1100,44.879640962872294
NEK2_inhibition,NEK2_inhibition_moe_raw_df.csv,raw,moe,1635,112,6.850152905198777,409,28,6.845965770171149,2044,140,6.8493150684931505
NEK2_inhibition,NEK2_inhibition_moe_UNDER_df.csv,UNDER,moe,224,112,50.0,409,28,6.845965770171149,633,140,22.11690363349131
NEK2_inhibition,NEK2_inhibition_moe_SMOTE_df.csv,SMOTE,moe,3046,1523,50.0,409,28,6.845965770171149,3455,1551,44.89146164978292
NEK2_inhibition,NEK2_inhibition_moe_ADASYN_df.csv,ADASYN,moe,3037,1514,49.851827461310506,409,28,6.845965770171149,3446,1542,44.747533372025536
NEK2_inhibition,NEK2_inhibition_mfp_raw_df.csv,raw,mfp,1635,112,6.850152905198777,409,28,6.845965770171149,2044,140,6.8493150684931505
NEK2_inhibition,NEK2_inhibition_mfp_UNDER_df.csv,UNDER,mfp,224,112,50.0,409,28,6.845965770171149,633,140,22.11690363349131
NEK2_inhibition,NEK2_inhibition_mfp_SMOTE_df.csv,SMOTE,mfp,3046,1523,50.0,409,28,6.845965770171149,3455,1551,44.89146164978292
NEK2_inhibition,NEK2_inhibition_mfp_ADASYN_df.csv,ADASYN,mfp,3027,1504,49.686157912124216,409,28,6.845965770171149,3436,1532,44.58672875436554
